Account,total_pnl,avg_daily_pnl,pnl_std,avg_win_rate,avg_trades_per_day,avg_trade_size_usd,size_segment,activity_segment,consistency_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,1474579.703239,77609.45806521052,167976.00996148295,0.3064719369052418,178.78947368421052,27762.85738870849,Large Traders,Frequent Traders,Inconsistent Traders
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,59818.400639,1272.7319284893617,3194.021986786766,0.40857901646183453,139.5744680851064,4610.545874185331,Small Traders,Frequent Traders,Consistent Traders
0x271b280974205ca63b716753467d5a371de622ab,-51397.85075699999,-5139.7850757,36625.74338240863,0.4559425202331092,321.0,11850.43300630483,Large Traders,Frequent Traders,Consistent Traders
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,126959.06519,926.7085050364963,3242.006542782016,0.4459855826265854,90.68613138686132,460.15920216606486,Small Traders,Frequent Traders,Consistent Traders
0x2c229d22b100a7beb69122eed721cee9b24011dd,126365.161918,2071.560031442623,3977.3878670352883,0.4901094550232732,36.459016393442624,2486.135214794749,Small Traders,Infrequent Traders,Consistent Traders
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-29974.692881999996,-810.1268346486486,10908.944879505383,0.2283038738796453,21.135135135135137,1764.502480704279,Small Traders,Infrequent Traders,Inconsistent Traders
0x39cef799f8b69da1995852eea189df24eb5cae3c,3503.671375999996,87.59178439999991,15638.948451871118,0.35336597098409617,82.925,29236.782384331927,Large Traders,Frequent Traders,Consistent Traders
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,45477.084147,1749.1186210384617,5860.574107020638,0.45358391608391607,12.692307692307692,8115.9637287670175,Large Traders,Infrequent Traders,Consistent Traders
0x420ab45e0bd8863569a5efbb9c05d91f40624641,125211.929227,7365.407601588236,15342.833642563328,0.4470106075216972,19.705882352941178,8966.708070886649,Large Traders,Infrequent Traders,Consistent Traders
0x430f09841d65beb3f27765503d0f850b8bce7713,357580.49261099997,15546.977939608694,35499.63435543006,0.18513323983169705,47.95652173913044,2576.5852190229866,Small Traders,Infrequent Traders,Inconsistent Traders
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,99314.47447300001,841.6480887542374,2727.95796984093,0.3438079737040694,66.63559322033899,528.2746628204452,Small Traders,Frequent Traders,Inconsistent Traders
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,580366.959712,11844.223667591836,26697.694757669222,0.40842433441534015,75.18367346938776,17774.31806894655,Large Traders,Frequent Traders,Consistent Traders
0x4f93fead39b70a1824f981a54d4e55b278e9f760,263461.546495,975.7835055370371,7701.817498570089,0.28729569177062103,23.35925925925926,16014.012631360021,Large Traders,Infrequent Traders,Inconsistent Traders
0x513b8629fe877bb581bf244e326a047b249c4ff1,459092.06116599997,14346.626911437499,31452.522069209917,0.2718439501689833,303.71875,28580.860422511505,Large Traders,Frequent Traders,Inconsistent Traders
0x6d6a4b953f202f8df5bed40692e7fd865318264a,107473.095849,2558.8832345,7874.812878033853,0.35526702775972047,21.761904761904763,884.3349107442327,Small Traders,Infrequent Traders,Consistent Traders
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,429355.565915,23853.086995277776,82348.27037081402,0.21464849283015766,83.94444444444444,9813.157487984416,Large Traders,Frequent Traders,Inconsistent Traders
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,365066.208498,6637.567427236363,25319.924402160348,0.25238578153338365,24.854545454545455,4887.947365485771,Large Traders,Infrequent Traders,Inconsistent Traders
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,381701.363182,3103.263115300813,4574.927493359259,0.7344321170747419,68.52845528455285,3575.2588971912032,Small Traders,Frequent Traders,Consistent Traders
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,15295.499025000001,695.2499556818183,875.068852261587,0.4739621103659821,66.13636363636364,5481.639990476245,Large Traders,Infrequent Traders,Consistent Traders
0x8170715b3b381dffb7062c0298972d4727a0a63b,-215231.585525,-3031.4307820422537,43263.57466219009,0.3528578747901131,51.478873239436616,2825.121712135312,Small Traders,Infrequent Traders,Consistent Traders
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,52553.547948,1347.5268704615385,6459.683048870561,0.14768673355629877,12.333333333333334,4944.931692718496,Large Traders,Infrequent Traders,Inconsistent Traders
0x8477e447846c758f5a675856001ea72298fd9cb5,43108.666259,289.3199077785235,3594.475532547747,0.3073201271155927,85.9261744966443,867.0510364489138,Small Traders,Frequent Traders,Inconsistent Traders
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,126578.942134,7445.820125529412,16022.499912254798,0.2152909848917228,176.88235294117646,12657.958003878717,Large Traders,Frequent Traders,Inconsistent Traders
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,96835.853619,2060.337311042553,2783.210363092454,0.2837330696554984,217.14893617021278,1331.6573591251065,Small Traders,Frequent Traders,Inconsistent Traders
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72900.115626,2082.8604464571426,7725.683520153727,0.43500595751674265,11.8,2113.0477659243757,Small Traders,Infrequent Traders,Consistent Traders
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67845.619531,4523.0413020666665,8542.120511787452,0.29853655922621436,37.53333333333333,2959.4760618012087,Small Traders,Infrequent Traders,Inconsistent Traders
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,14601.148174,912.571760875,1975.204374729902,0.34032164902998235,30.125,10950.762971327225,Large Traders,Infrequent Traders,Inconsistent Traders
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1742073.162996,8178.747244112676,42199.45730663646,0.29691234381832426,52.93896713615023,4691.193963792473,Small Traders,Infrequent Traders,Inconsistent Traders
0xb899e522b5715391ae1d4f137653e7906c5e2115,18470.551893,636.9155825172413,13610.621464884076,0.4527066091727725,156.0,27697.451291023608,Large Traders,Frequent Traders,Consistent Traders
0xbaaaf6571ab7d571043ff1e313a9609a10637864,882795.026094,36783.12608725,80288.11316060844,0.3879484931115586,705.0833333333334,4122.112182150945,Small Traders,Frequent Traders,Consistent Traders
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,310821.61557100003,5358.993371913793,28017.650010420184,0.23886525529220598,38.41379310344828,10314.11532003312,Large Traders,Infrequent Traders,Inconsistent Traders
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,808963.870413,7704.417813457143,28449.30764896877,0.4054741172005686,305.15238095238095,1774.1975359075536,Small Traders,Frequent Traders,Consistent Traders
